[1m============================= test session starts ==============================[0m
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /home/knitli/code-weaver-mcp/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/knitli/code-weaver-mcp
configfile: pyproject.toml
plugins: timeout-2.4.0, flakefinder-1.1.0, asyncio-1.1.0, cov-6.2.1, env-1.1.5, mock-3.14.1, httpx-0.35.0, anyio-4.9.0, langsmith-0.4.8, report-0.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider embedding from profile - not implemented
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider reranking from profile - not implemented
[1m[31mERROR   [0m codeweaver.services.manager:service_registry.py:176 Failed to create service chunking with provider ast_grep_chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:358 Failed to create core service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:103 Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 86, in initialize
    await self._create_core_services()
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 359, in _create_core_services
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[31m[1m____ TestFastMCPMiddlewareIntegration.test_middleware_service_health_checks ____[0m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:147: in create_service
    [0mservice_instance = provider_class(service_type, config)[90m[39;49;00m
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/services/providers/chunking.py[0m:45: in __init__
    [0mk: v [94mfor[39;49;00m k, v [95min[39;49;00m Language.members_to_values().items() [94mif[39;49;00m k.supports_ast_grep[90m[39;49;00m
                                                             ^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/types/enums.py[0m:185: in supports_ast_grep
    [0m[94mreturn[39;49;00m [96mself[39;49;00m [95min[39;49;00m [96mself[39;49;00m.ast_grep_languages()[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/types/enums.py[0m:175: in ast_grep_languages
    [0m[96msorted[39;49;00m([90m[39;49;00m
[1m[31mE   TypeError: '<' not supported between instances of 'Language' and 'Language'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:352: in _create_core_services
    [0mservice = [94mawait[39;49;00m [96mself[39;49;00m._registry.create_service(service_type, config)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:177: in create_service
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:86: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m._create_core_services()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:359: in _create_core_services
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_fastmcp_middleware_integration.py[0m:134: in test_middleware_service_health_checks
    [0m[94mawait[39;49;00m services_manager.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:104: in initialize
    [0m[94mraise[39;49;00m ServiceInitializationError(error_msg) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceInitializationError: Service initialization failed: Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'[0m
------------------------------ Captured log call -------------------------------
[1m[31mERROR   [0m codeweaver.services.manager:service_registry.py:176 Failed to create service chunking with provider fastmcp_chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 147, in create_service
    service_instance = provider_class(service_type, config)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/providers/chunking.py", line 45, in __init__
    k: v for k, v in Language.members_to_values().items() if k.supports_ast_grep
                                                             ^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 185, in supports_ast_grep
    return self in self.ast_grep_languages()
                   ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 175, in ast_grep_languages
    sorted(
    ~~~~~~^
        lang
        ^^^^
        for lang in cls.__members__.values()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        if lang not in (cls.UNKNOWN, cls.TEXT, cls.MARKDOWN, cls.XML)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
TypeError: '<' not supported between instances of 'Language' and 'Language'
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:358 Failed to create core service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 147, in create_service
    service_instance = provider_class(service_type, config)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/providers/chunking.py", line 45, in __init__
    k: v for k, v in Language.members_to_values().items() if k.supports_ast_grep
                                                             ^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 185, in supports_ast_grep
    return self in self.ast_grep_languages()
                   ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 175, in ast_grep_languages
    sorted(
    ~~~~~~^
        lang
        ^^^^
        for lang in cls.__members__.values()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        if lang not in (cls.UNKNOWN, cls.TEXT, cls.MARKDOWN, cls.XML)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
TypeError: '<' not supported between instances of 'Language' and 'Language'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:103 Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 147, in create_service
    service_instance = provider_class(service_type, config)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/providers/chunking.py", line 45, in __init__
    k: v for k, v in Language.members_to_values().items() if k.supports_ast_grep
                                                             ^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 185, in supports_ast_grep
    return self in self.ast_grep_languages()
                   ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 175, in ast_grep_languages
    sorted(
    ~~~~~~^
        lang
        ^^^^
        for lang in cls.__members__.values()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        if lang not in (cls.UNKNOWN, cls.TEXT, cls.MARKDOWN, cls.XML)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
TypeError: '<' not supported between instances of 'Language' and 'Language'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 86, in initialize
    await self._create_core_services()
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 359, in _create_core_services
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
[31m[1m______ TestFastMCPMiddlewareIntegration.test_middleware_service_lifecycle ______[0m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:147: in create_service
    [0mservice_instance = provider_class(service_type, config)[90m[39;49;00m
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/services/providers/chunking.py[0m:45: in __init__
    [0mk: v [94mfor[39;49;00m k, v [95min[39;49;00m Language.members_to_values().items() [94mif[39;49;00m k.supports_ast_grep[90m[39;49;00m
                                                             ^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/types/enums.py[0m:185: in supports_ast_grep
    [0m[94mreturn[39;49;00m [96mself[39;49;00m [95min[39;49;00m [96mself[39;49;00m.ast_grep_languages()[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/types/enums.py[0m:175: in ast_grep_languages
    [0m[96msorted[39;49;00m([90m[39;49;00m
[1m[31mE   TypeError: '<' not supported between instances of 'Language' and 'Language'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:352: in _create_core_services
    [0mservice = [94mawait[39;49;00m [96mself[39;49;00m._registry.create_service(service_type, config)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:177: in create_service
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:86: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m._create_core_services()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:359: in _create_core_services
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_fastmcp_middleware_integration.py[0m:188: in test_middleware_service_lifecycle
    [0m[94mawait[39;49;00m services_manager.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:104: in initialize
    [0m[94mraise[39;49;00m ServiceInitializationError(error_msg) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceInitializationError: Service initialization failed: Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'[0m
------------------------------ Captured log call -------------------------------
[1m[31mERROR   [0m codeweaver.services.manager:service_registry.py:176 Failed to create service chunking with provider fastmcp_chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 147, in create_service
    service_instance = provider_class(service_type, config)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/providers/chunking.py", line 45, in __init__
    k: v for k, v in Language.members_to_values().items() if k.supports_ast_grep
                                                             ^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 185, in supports_ast_grep
    return self in self.ast_grep_languages()
                   ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 175, in ast_grep_languages
    sorted(
    ~~~~~~^
        lang
        ^^^^
        for lang in cls.__members__.values()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        if lang not in (cls.UNKNOWN, cls.TEXT, cls.MARKDOWN, cls.XML)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
TypeError: '<' not supported between instances of 'Language' and 'Language'
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:358 Failed to create core service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 147, in create_service
    service_instance = provider_class(service_type, config)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/providers/chunking.py", line 45, in __init__
    k: v for k, v in Language.members_to_values().items() if k.supports_ast_grep
                                                             ^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 185, in supports_ast_grep
    return self in self.ast_grep_languages()
                   ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 175, in ast_grep_languages
    sorted(
    ~~~~~~^
        lang
        ^^^^
        for lang in cls.__members__.values()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        if lang not in (cls.UNKNOWN, cls.TEXT, cls.MARKDOWN, cls.XML)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
TypeError: '<' not supported between instances of 'Language' and 'Language'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:103 Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 147, in create_service
    service_instance = provider_class(service_type, config)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/providers/chunking.py", line 45, in __init__
    k: v for k, v in Language.members_to_values().items() if k.supports_ast_grep
                                                             ^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 185, in supports_ast_grep
    return self in self.ast_grep_languages()
                   ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/types/enums.py", line 175, in ast_grep_languages
    sorted(
    ~~~~~~^
        lang
        ^^^^
        for lang in cls.__members__.values()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        if lang not in (cls.UNKNOWN, cls.TEXT, cls.MARKDOWN, cls.XML)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
TypeError: '<' not supported between instances of 'Language' and 'Language'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 86, in initialize
    await self._create_core_services()
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 359, in _create_core_services
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: '<' not supported between instances of 'Language' and 'Language'
[31m[1m____________ TestCodeWeaverConfig.test_environment_variable_loading ____________[0m
[1m[31mtests/unit/test_config_pydantic_settings.py[0m:72: in test_environment_variable_loading
    [0m[94massert[39;49;00m config.indexing.batch_size == [94m16[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert 8 == 16[0m
[1m[31mE    +  where 8 = IndexingConfig(use_gitignore=True, additional_ignore_patterns=['node_modules', '.git', '.venv', 'venv', '__pycache__', 'target', 'build', 'dist', '.next', '.nuxt', 'coverage', '.pytest_cache', '.mypy_cache', '.vscode', '.idea'], enable_auto_reindex=True, watch_debounce_seconds=2.0, batch_size=8, max_concurrent_files=10).batch_size[0m
[1m[31mE    +    where IndexingConfig(use_gitignore=True, additional_ignore_patterns=['node_modules', '.git', '.venv', 'venv', '__pycache__', 'target', 'build', 'dist', '.next', '.nuxt', 'coverage', '.pytest_cache', '.mypy_cache', '.vscode', '.idea'], enable_auto_reindex=True, watch_debounce_seconds=2.0, batch_size=8, max_concurrent_files=10) = CodeWeaverConfig(backend=BackendConfigExtended(provider='qdrant', kind=<ProviderKind.COMBINED: 'combined'>, name=None, url='http://test.example.com', api_key='test-api-key', capabilities=None, enable_hybrid_search=False, enable_sparse_vectors=False, enable_streaming=False, enable_transactions=False, connection_timeout=30.0, request_timeout=60.0, max_connections=10, retry_count=3, prefer_memory=False, prefer_disk=False, provider_options=None, collection_name='codeweaver-9d62b493-4097-4128-bc4b-f3d83926ba93', auto_create_collection=True, collection_dimension=1024, sparse_index_fields=['content', 'chunk_type'], sparse_index_type=<SparseIndexType.BM25: 'bm25'>, hybrid_fusion_strategy=<HybridFusionStrategy.RRF: 'rrf'>, hybrid_alpha=0.5, batch_size=100, max_batch_size=1000, connection_pool_size=10, enable_connection_pooling=True, enable_request_compression=True, enable_result_caching=False, cache_ttl_seconds=300, enable_query_optimization=True, replica_urls=[], enable_failover=False, health_check_interval=30, enable_tls=True, verify_ssl=True, require_encryption=True, enable_grpc=False, prefer_http=True, prefer_grpc=False, client_cert_path=None, client_key_path=None, enable_metrics=Fals...nabled=True, auto_recovery=True, enable_service_discovery=False, service_discovery_interval=60.0, middleware_auto_registration=True, middleware_initialization_order=['error_handling', 'rate_limiting', 'logging', 'timing'], max_concurrent_services=10, service_startup_timeout=30.0, service_shutdown_timeout=10.0), profiles={}, chunking=ChunkingConfig(max_chunk_size=2000, min_chunk_size=100, max_file_size_mb=1, language_settings={}), indexing=IndexingConfig(use_gitignore=True, additional_ignore_patterns=['node_modules', '.git', '.venv', 'venv', '__pycache__', 'target', 'build', 'dist', '.next', '.nuxt', 'coverage', '.pytest_cache', '.mypy_cache', '.vscode', '.idea'], enable_auto_reindex=True, watch_debounce_seconds=2.0, batch_size=8, max_concurrent_files=10), rate_limiting=RateLimitConfig(voyage_requests_per_minute=100, voyage_tokens_per_minute=1000000, openai_requests_per_minute=5000, openai_tokens_per_minute=1000000, qdrant_requests_per_second=100, initial_backoff_seconds=1.0, max_backoff_seconds=60.0, backoff_multiplier=2.0, max_retries=5), server=ServerConfig(server_name='test-server', server_version='1.0.0', log_level='DEBUG', enable_request_logging=False, max_search_results=50)).indexing[0m
------------------------------ Captured log call -------------------------------
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider embedding from profile - not implemented
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider reranking from profile - not implemented
[31m[1m____________ TestCodeWeaverConfig.test_nested_environment_variables ____________[0m
[1m[31mtests/unit/test_config_pydantic_settings.py[0m:92: in test_nested_environment_variables
    [0m[94massert[39;49;00m config.data_sources.default_source_type == [33m"[39;49;00m[33mcustom[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert 'ast_grep' == 'custom'[0m
[1m[31mE     [0m
[1m[31mE     [0m[91m- custom[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [92m+ ast_grep[39;49;00m[90m[39;49;00m[0m
------------------------------ Captured log call -------------------------------
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider embedding from profile - not implemented
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider reranking from profile - not implemented
[31m[1m_____________ TestCodeWeaverConfig.test_default_data_sources_setup _____________[0m
[1m[31mtests/unit/test_config_pydantic_settings.py[0m:123: in test_default_data_sources_setup
    [0m[94massert[39;49;00m default_source[[33m"[39;49;00m[33mtype[39;49;00m[33m"[39;49;00m] == [33m"[39;49;00m[33mfilesystem[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert 'ast_grep' == 'filesystem'[0m
[1m[31mE     [0m
[1m[31mE     [0m[91m- filesystem[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [92m+ ast_grep[39;49;00m[90m[39;49;00m[0m
------------------------------ Captured log call -------------------------------
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider embedding from profile - not implemented
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider reranking from profile - not implemented
[31m[1m______________ TestCustomTomlSource.test_toml_source_search_paths ______________[0m
[1m[31m/home/knitli/code-weaver-mcp/tests/unit/test_config_pydantic_settings.py[0m:171: in test_toml_source_search_paths
    [0m[94massert[39;49;00m data[[33m"[39;49;00m[33mserver[39;49;00m[33m"[39;49;00m][[33m"[39;49;00m[33mserver_name[39;49;00m[33m"[39;49;00m] == [33m"[39;49;00m[33mfound-via-search[39;49;00m[33m"[39;49;00m[90m[39;49;00m
           ^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   KeyError: 'server'[0m
[31m[1m___________ TestConfigManager.test_config_manager_with_specific_file ___________[0m
[1m[31mtests/unit/test_config_pydantic_settings.py[0m:220: in test_config_manager_with_specific_file
    [0m[94massert[39;49;00m config.server.server_name == [33m"[39;49;00m[33mspecific-server[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert 'codeweaver-mcp' == 'specific-server'[0m
[1m[31mE     [0m
[1m[31mE     [0m[91m- specific-server[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [92m+ codeweaver-mcp[39;49;00m[90m[39;49;00m[0m
------------------------------ Captured log call -------------------------------
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider embedding from profile - not implemented
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider reranking from profile - not implemented
[31m[1m_________________ TestConfigManager.test_config_manager_reload _________________[0m
[1m[31mtests/unit/test_config_pydantic_settings.py[0m:247: in test_config_manager_reload
    [0m[94massert[39;49;00m config1.server.server_name == [33m"[39;49;00m[33minitial-server[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert 'codeweaver-mcp' == 'initial-server'[0m
[1m[31mE     [0m
[1m[31mE     [0m[91m- initial-server[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [92m+ codeweaver-mcp[39;49;00m[90m[39;49;00m[0m
------------------------------ Captured log call -------------------------------
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider embedding from profile - not implemented
[33mWARNING [0m codeweaver.config:config.py:716 Cannot create provider reranking from profile - not implemented
